candle_begin_time,symbol,close,offset
2023-06-10,LEVERUSDT,0.00112,0
2023-06-10,1000XECUSDT,0.02038,0
2023-06-10,1000SHIBUSDT,0.006847,0
2023-06-10,ANKRUSDT,0.01998,0
2023-06-10,TUSDT,0.01849,0
2023-06-10,PEOPLEUSDT,0.01195,0
2023-06-10,1000FLOKIUSDT,0.02137,0
2023-06-10,CKBUSDT,0.002829,0
2023-06-10,HBARUSDT,0.04536,0
2023-06-10,AMBUSDT,0.00735,0
2023-06-10,ASTRUSDT,0.03651,0
2023-06-10,ZILUSDT,0.01758,0
2023-06-10,RSRUSDT,0.001935,0
2023-06-10,KEYUSDT,0.005221,0
2023-06-10,DGBUSDT,0.00658,0
2023-06-10,SKLUSDT,0.02387,0
2023-06-10,ROSEUSDT,0.0442,0
2023-06-10,VETUSDT,0.01553,0
2023-06-10,STMXUSDT,0.00348,0
2023-06-10,GALAUSDT,0.02109,0
2023-06-10,LINAUSDT,0.01,0
2023-06-10,JASMYUSDT,0.003486,0
2023-06-10,CELRUSDT,0.01373,0
2023-06-10,REEFUSDT,0.001445,0
2023-06-10,DENTUSDT,0.00063,0
2023-06-10,IOTXUSDT,0.01727,0
2023-06-10,ACHUSDT,0.01895,0
2023-06-10,IOSTUSDT,0.007599,0
2023-06-10,TRUUSDT,0.03222,0
2023-06-10,HOTUSDT,0.001246,0
2023-06-10,SPELLUSDT,0.0004305,0
2023-06-10,XEMUSDT,0.0263,0
2023-06-10,RVNUSDT,0.01709,0
2023-06-10,ARPAUSDT,0.04353,0
2023-06-10,ONEUSDT,0.01044,0
2023-06-10,TLMUSDT,0.01026,0
2023-06-10,1000PEPEUSDT,0.0009292,0
2023-06-17,LEVERUSDT,0.001183,0
2023-06-17,1000XECUSDT,0.02022,0
2023-06-17,XEMUSDT,0.0261,0
2023-06-17,CKBUSDT,0.002672,0
2023-06-17,GALAUSDT,0.02327,0
2023-06-17,ASTRUSDT,0.03973,0
2023-06-17,AMBUSDT,0.00811,0
2023-06-17,HBARUSDT,0.04571,0
2023-06-17,IOTXUSDT,0.01802,0
2023-06-17,HOTUSDT,0.001316,0
2023-06-17,ANKRUSDT,0.01999,0
2023-06-17,PEOPLEUSDT,0.0122,0
2023-06-17,IOSTUSDT,0.007568,0
2023-06-17,JASMYUSDT,0.003858,0
2023-06-17,ZILUSDT,0.01763,0
2023-06-17,RVNUSDT,0.01721,0
2023-06-17,TLMUSDT,0.01049,0
2023-06-17,STMXUSDT,0.00348,0
2023-06-17,1000PEPEUSDT,0.0010003,0
2023-06-17,KEYUSDT,0.006276,0
2023-06-17,1000FLOKIUSDT,0.02245,0
2023-06-17,ROSEUSDT,0.04631,0
2023-06-17,DENTUSDT,0.000676,0
2023-06-17,RSRUSDT,0.002103,0
2023-06-17,ACHUSDT,0.0201,0
2023-06-17,DGBUSDT,0.00611,0
2023-06-17,REEFUSDT,0.001565,0
2023-06-17,ONEUSDT,0.01115,0
2023-06-17,SKLUSDT,0.02544,0
2023-06-17,VETUSDT,0.01499,0
2023-06-17,SPELLUSDT,0.0004487,0
2023-06-17,TRUUSDT,0.03876,0
2023-06-17,1000SHIBUSDT,0.00697,0
2023-06-17,LINAUSDT,0.014,0
2023-06-17,TUSDT,0.01838,0
2023-06-17,COTIUSDT,0.04538,0
2023-06-17,CELRUSDT,0.01491,0
2023-06-24,DENTUSDT,0.000797,0
2023-06-24,1000SHIBUSDT,0.007805,0
2023-06-24,IOTXUSDT,0.02044,0
2023-06-24,REEFUSDT,0.001724,0
2023-06-24,STMXUSDT,0.00404,0
2023-06-24,1000FLOKIUSDT,0.02712,0
2023-06-24,GALAUSDT,0.02654,0
2023-06-24,ROSEUSDT,0.05099,0
2023-06-24,LINAUSDT,0.01341,0
2023-06-24,HBARUSDT,0.05117,0
2023-06-24,KEYUSDT,0.006204,0
2023-06-24,ACHUSDT,0.02208,0
2023-06-24,TUSDT,0.02547,0
2023-06-24,AMBUSDT,0.00859,0
2023-06-24,1000PEPEUSDT,0.0015531,0
2023-06-24,TRUUSDT,0.04186,0
2023-06-24,RVNUSDT,0.01953,0
2023-06-24,ANKRUSDT,0.02657,0
2023-06-24,IOSTUSDT,0.008773,0
2023-06-24,RSRUSDT,0.002342,0
2023-06-24,TLMUSDT,0.01197,0
2023-06-24,SKLUSDT,0.02754,0
2023-06-24,ZILUSDT,0.02125,0
2023-06-24,COTIUSDT,0.05092,0
2023-06-24,DGBUSDT,0.00702,0
2023-06-24,LEVERUSDT,0.001326,0
2023-06-24,HOTUSDT,0.001416,0
2023-06-24,CKBUSDT,0.003025,0
2023-06-24,SPELLUSDT,0.0004855,0
2023-06-24,VETUSDT,0.01812,0
2023-06-24,ASTRUSDT,0.04621,0
2023-06-24,PEOPLEUSDT,0.01343,0
2023-06-24,XEMUSDT,0.0299,0
2023-06-24,ONEUSDT,0.01273,0
2023-06-24,CELRUSDT,0.01676,0
2023-06-24,1000XECUSDT,0.02499,0
2023-06-24,JASMYUSDT,0.004298,0
2023-07-01,TRUUSDT,0.04242,0
2023-07-01,TLMUSDT,0.01189,0
2023-07-01,1000FLOKIUSDT,0.02773,0
2023-07-01,ONEUSDT,0.01297,0
2023-07-01,DGBUSDT,0.00739,0
2023-07-01,XEMUSDT,0.0301,0
2023-07-01,RSRUSDT,0.002563,0
2023-07-01,SPELLUSDT,0.0004816,0
2023-07-01,DENTUSDT,0.000806,0
2023-07-01,REEFUSDT,0.001806,0
2023-07-01,VETUSDT,0.0205,0
2023-07-01,JASMYUSDT,0.00419,0
2023-07-01,1000SHIBUSDT,0.007648,0
2023-07-01,ACHUSDT,0.02024,0
2023-07-01,IOSTUSDT,0.008698,0
2023-07-01,LEVERUSDT,0.001331,0
2023-07-01,ANKRUSDT,0.02363,0
2023-07-01,RVNUSDT,0.0205,0
2023-07-01,GALAUSDT,0.02542,0
2023-07-01,IOTXUSDT,0.02015,0
2023-07-01,ROSEUSDT,0.05148,0
2023-07-01,1000PEPEUSDT,0.0015552,0
2023-07-01,SKLUSDT,0.02815,0
2023-07-01,PEOPLEUSDT,0.01372,0
2023-07-01,AMBUSDT,0.00819,0
2023-07-01,ASTRUSDT,0.04441,0
2023-07-01,CKBUSDT,0.003044,0
2023-07-01,COTIUSDT,0.05342,0
2023-07-01,HBARUSDT,0.05075,0
2023-07-01,ZILUSDT,0.02187,0
2023-07-01,STMXUSDT,0.00403,0
2023-07-01,TUSDT,0.02352,0
2023-07-01,1000XECUSDT,0.03679,0
2023-07-01,CELRUSDT,0.01698,0
2023-07-01,HOTUSDT,0.001395,0
2023-07-01,LINAUSDT,0.01439,0
2023-07-01,KEYUSDT,0.006252,0
2023-07-08,1000PEPEUSDT,0.0015518,0
2023-07-08,ACHUSDT,0.01965,0
2023-07-08,LEVERUSDT,0.001308,0
2023-07-08,1000FLOKIUSDT,0.02498,0
2023-07-08,1000XECUSDT,0.03486,0
2023-07-08,IOTXUSDT,0.0194,0
2023-07-08,AMBUSDT,0.00681,0
2023-07-08,TLMUSDT,0.01116,0
2023-07-08,STMXUSDT,0.00403,0
2023-07-08,SPELLUSDT,0.0004684,0
2023-07-08,DGBUSDT,0.00817,0
2023-07-08,ROSEUSDT,0.04767,0
2023-07-08,XVGUSDT,0.007855,0
2023-07-08,VETUSDT,0.0188,0
2023-07-08,ZILUSDT,0.02051,0
2023-07-08,REEFUSDT,0.001715,0
2023-07-08,JASMYUSDT,0.00403,0
2023-07-08,DENTUSDT,0.000782,0
2023-07-08,CKBUSDT,0.002853,0
2023-07-08,TRUUSDT,0.03927,0
2023-07-08,ASTRUSDT,0.04293,0
2023-07-08,IOSTUSDT,0.008309,0
2023-07-08,GALAUSDT,0.02407,0
2023-07-08,HBARUSDT,0.04701,0
2023-07-08,KEYUSDT,0.006003,0
2023-07-08,RSRUSDT,0.002039,0
2023-07-08,ANKRUSDT,0.02305,0
2023-07-08,SKLUSDT,0.02774,0
2023-07-08,PEOPLEUSDT,0.0129,0
2023-07-08,HOTUSDT,0.001325,0
2023-07-08,CELRUSDT,0.01579,0
2023-07-08,TUSDT,0.02278,0
2023-07-08,LINAUSDT,0.0133,0
2023-07-08,ONEUSDT,0.01205,0
2023-07-08,RVNUSDT,0.01965,0
2023-07-08,1000SHIBUSDT,0.007637,0
2023-07-08,XEMUSDT,0.0275,0
2023-07-15,REEFUSDT,0.001739,0
2023-07-15,ACHUSDT,0.02011,0
2023-07-15,DENTUSDT,0.000818,0
2023-07-15,SPELLUSDT,0.0005029,0
2023-07-15,DGBUSDT,0.00829,0
2023-07-15,1000XECUSDT,0.02959,0
2023-07-15,IOSTUSDT,0.009396,0
2023-07-15,TRUUSDT,0.03945,0
2023-07-15,CKBUSDT,0.002909,0
2023-07-15,TLMUSDT,0.01186,0
2023-07-15,STMXUSDT,0.00436,0
2023-07-15,HBARUSDT,0.05213,0
2023-07-15,ONEUSDT,0.01317,0
2023-07-15,1000FLOKIUSDT,0.02589,0
2023-07-15,LEVERUSDT,0.001357,0
2023-07-15,1000PEPEUSDT,0.0016438,0
2023-07-15,VETUSDT,0.01966,0
2023-07-15,AMBUSDT,0.00746,0
2023-07-15,ASTRUSDT,0.04378,0
2023-07-15,IOTXUSDT,0.02038,0
2023-07-15,ZILUSDT,0.02237,0
2023-07-15,SKLUSDT,0.02934,0
2023-07-15,PEOPLEUSDT,0.01402,0
2023-07-15,1000SHIBUSDT,0.00809,0
2023-07-15,RSRUSDT,0.002285,0
2023-07-15,XEMUSDT,0.0302,0
2023-07-15,RVNUSDT,0.02,0
2023-07-15,XVGUSDT,0.0061,0
2023-07-15,ANKRUSDT,0.02618,0
2023-07-15,TUSDT,0.02475,0
2023-07-15,CELRUSDT,0.016,0
2023-07-15,GALAUSDT,0.02569,0
2023-07-15,LINAUSDT,0.01419,0
2023-07-15,KEYUSDT,0.006045,0
2023-07-15,HOTUSDT,0.001358,0
2023-07-15,JASMYUSDT,0.004118,0
2023-07-15,ROSEUSDT,0.05145,0
2023-07-22,AMBUSDT,0.00701,0
2023-07-22,JASMYUSDT,0.003796,0
2023-07-22,RVNUSDT,0.01918,0
2023-07-22,1000PEPEUSDT,0.00149,0
2023-07-22,1000XECUSDT,0.03066,0
2023-07-22,XVGUSDT,0.005299,0
2023-07-22,LEVERUSDT,0.001192,0
2023-07-22,MDTUSDT,0.04769,0
2023-07-22,DENTUSDT,0.000779,0
2023-07-22,REEFUSDT,0.001613,0
2023-07-22,1000SHIBUSDT,0.00777,0
2023-07-22,TRUUSDT,0.03501,0
2023-07-22,SPELLUSDT,0.0004742,0
2023-07-22,ARPAUSDT,0.04953,0
2023-07-22,LINAUSDT,0.01342,0
2023-07-22,GALAUSDT,0.02619,0
2023-07-22,TLMUSDT,0.01089,0
2023-07-22,ASTRUSDT,0.04426,0
2023-07-22,1000FLOKIUSDT,0.02377,0
2023-07-22,CELRUSDT,0.01495,0
2023-07-22,IOTXUSDT,0.01958,0
2023-07-22,ZILUSDT,0.02147,0
2023-07-22,XEMUSDT,0.0301,0
2023-07-22,ONEUSDT,0.01199,0
2023-07-22,KEYUSDT,0.005368,0
2023-07-22,ACHUSDT,0.01791,0
2023-07-22,DGBUSDT,0.00815,0
2023-07-22,IOSTUSDT,0.008961,0
2023-07-22,PEOPLEUSDT,0.01315,0
2023-07-22,SKLUSDT,0.02829,0
2023-07-22,HOTUSDT,0.001296,0
2023-07-22,CKBUSDT,0.002769,0
2023-07-22,VETUSDT,0.01926,0
2023-07-22,ANKRUSDT,0.02528,0
2023-07-22,RSRUSDT,0.002088,0
2023-07-22,TUSDT,0.02423,0
2023-07-22,STMXUSDT,0.00797,0
2023-07-29,MDTUSDT,0.04809,0
2023-07-29,AMBUSDT,0.00688,0
2023-07-29,TUSDT,0.02543,0
2023-07-29,STMXUSDT,0.00764,0
2023-07-29,DENTUSDT,0.000746,0
2023-07-29,ANKRUSDT,0.0271,0
2023-07-29,TLMUSDT,0.01097,0
2023-07-29,KEYUSDT,0.005575,0
2023-07-29,IOSTUSDT,0.009317,0
2023-07-29,CKBUSDT,0.002816,0
2023-07-29,1000PEPEUSDT,0.0013464,0
2023-07-29,1000XECUSDT,0.03023,0
2023-07-29,ACHUSDT,0.01836,0
2023-07-29,LEVERUSDT,0.001204,0
2023-07-29,1000SHIBUSDT,0.008517,0
2023-07-29,RVNUSDT,0.01855,0
2023-07-29,LINAUSDT,0.01295,0
2023-07-29,RSRUSDT,0.002018,0
2023-07-29,PEOPLEUSDT,0.01298,0
2023-07-29,COTIUSDT,0.04409,0
2023-07-29,SPELLUSDT,0.0004713,0
2023-07-29,HOTUSDT,0.001295,0
2023-07-29,JASMYUSDT,0.003965,0
2023-07-29,VETUSDT,0.01886,0
2023-07-29,GALAUSDT,0.02348,0
2023-07-29,SKLUSDT,0.02745,0
2023-07-29,IOTXUSDT,0.01912,0
2023-07-29,1000FLOKIUSDT,0.02295,0
2023-07-29,CELRUSDT,0.01446,0
2023-07-29,ONEUSDT,0.0121,0
2023-07-29,ARPAUSDT,0.05116,0
2023-07-29,XEMUSDT,0.0307,0
2023-07-29,ASTRUSDT,0.0522,0
2023-07-29,XVGUSDT,0.004669,0
2023-07-29,TRUUSDT,0.03569,0
2023-07-29,DGBUSDT,0.00818,0
2023-07-29,REEFUSDT,0.001578,0
2023-07-29,ZILUSDT,0.02149,0
2023-08-05,TLMUSDT,0.01076,0
2023-08-05,SPELLUSDT,0.0004617,0
2023-08-05,ONEUSDT,0.01142,0
2023-08-05,IOTXUSDT,0.01708,0
2023-08-05,SKLUSDT,0.0265,0
2023-08-05,HOTUSDT,0.001256,0
2023-08-05,ANKRUSDT,0.02442,0
2023-08-05,XVGUSDT,0.004207,0
2023-08-05,DENTUSDT,0.000752,0
2023-08-05,TUSDT,0.02362,0
2023-08-05,STMXUSDT,0.00685,0
2023-08-05,CELRUSDT,0.014,0
2023-08-05,KEYUSDT,0.005266,0
2023-08-05,AMBUSDT,0.00623,0
2023-08-05,GALAUSDT,0.02439,0
2023-08-05,IOSTUSDT,0.008778,0
2023-08-05,LEVERUSDT,0.001122,0
2023-08-05,1000SHIBUSDT,0.009975,0
2023-08-05,PEOPLEUSDT,0.01271,0
2023-08-05,RSRUSDT,0.001941,0
2023-08-05,LINAUSDT,0.01369,0
2023-08-05,IDEXUSDT,0.05001,0
2023-08-05,XEMUSDT,0.0297,0
2023-08-05,ACHUSDT,0.01739,0
2023-08-05,TRUUSDT,0.03295,0
2023-08-05,DGBUSDT,0.00787,0
